p_pdb_id,q_pdb_id,delta_g
3k9v,3k9v,11.1182
2bq0,2c23,35.1905
1k5h,1k5h,5955.39
1k5h,1q0q,4117.9
1n9g,1n9g,145.85
1gu7,1guf,33.6093
1h0k,1n9g,10.4724
1h0k,1h0k,23.615
1n9g,1n9g,91.1376
2vo4,3fhs,20.1118
1u3p,1gx1,104.96
1h48,1h47,127.583
1h48,1h47,101.493
1ks9,1yjq,12.1749
2ofp,1ks9,28.2901
1ks9,2ofp,18.0613
2ew2,2ew2,3.50756
5uqo,5uqr,129.628
5uqo,5uqr,343.606
5buq,5bur,55.9533
5buq,5bur,183.083
5buq,5buq,96.4192
2hun,2hun,94.2107
2a5a,1uk4,20.4545
1uj1,1uk2,50.3628
7joy,7joy,4.46297
1uj1,1uk2,9.47039
3vb3,3vb3,43.6329
1nr5,1nua,40.4525
1nva,1dqs,25.9862
1nvf,1nua,105.752
1xah,1xag,10.9744
1nrx,1dqs,19.4679
1nva,1nvf,92.1073
1nr5,1nrx,12.2895
2xcu,2xci,3.91905
2xcu,2xci,1.88601
2xcu,2xci,3.547
2xci,2xcu,11.1003
2xci,2xcu,2.74412
2xci,2xcu,13.2215
1h7e,1h7g,14.4708
1vh3,1vh3,387.397
1gqc,1h7h,24.7811
1vic,1vh3,283.508
1h7g,1h7g,9.31205
2cvz,2cvz,9.65109
2y3z,4f7i,1505.33
13pk,16pk,331.514
3roi,4gfp,1027.29
2gg4,2gga,1264.41
3roi,3slh,1292.83
2gg4,2gg6,1267.29
2gg4,2pqc,1264.68
1ska,1skb,22.0194
1ska,1sk9,21.8116
2nww,2nwx,418.883
2nwx,2nww,403.792
1lwj,1lwh,61.5358
5bsm,5bsr,2902.73
1inj,1i52,1.78052
5tej,5tej,423.884
5us6,5us6,269.671
4ywj,4ywj,10.7152
4ly8,4m19,7.87369
4epm,4ewv,4784.11
1rf5,1rf4,931.632
1rf5,1rf6,977.945
4qqu,4l5z,280.707
4qqu,4l6h,512
1hpu,1ush,611.177
1hp1,2ush,41.8969
1ho5,1hp1,591.57
1ho5,1ush,599.948
1hpu,1hp1,607.146
1hpu,2ush,797.846
6xue,4h2i,18.0682
1hpu,1hp1,452.381
1xck,1sx4,46001.1
1sjp,1sjp,610.667
1hka,1q0n,229.566
1hka,1q0n,229.566
3uqd,3uqd,10.3911
2zyd,2zyd,35.5904
2zya,2zyd,38.751
2zya,2zyd,19.2336
3fwn,3fwn,4.91516
2zya,2zya,17.5871
7xr5,7xe8,10.6241
2ex0,2ihz,305.845
2a4n,2a4n,10.1915
2i13,2i13,11.8702
3hvp,4hvp,56.4213
1oxs,1oxt,60.8225
4qfk,4qfl,2550.1
6jal,6jam,1920.69
