p_pdb_id,q_pdb_id,monge_rate,monge_rate_1
3k9v,3k9v,0.543299,0.732923
2bq0,2c23,0.737063,0.937818
1k5h,1k5h,0.464306,0.614919
1k5h,1q0q,0.546346,0.683863
1n9g,1n9g,0.638831,0.815424
1gu7,1guf,0.633851,0.797481
1h0k,1n9g,0.5816,0.764785
1h0k,1h0k,0.614567,0.830954
1n9g,1n9g,0.618488,0.816826
2vo4,3fhs,0.505082,0.666283
1u3p,1gx1,0.471523,0.606384
1h48,1h47,0.501225,0.628316
1h48,1h47,0.494447,0.614337
1ks9,1yjq,0.614196,0.891536
2ofp,1ks9,0.633132,0.928024
1ks9,2ofp,0.615808,0.91639
2ew2,2ew2,0.658995,0.941985
5uqo,5uqr,0.565203,0.806819
5uqo,5uqr,0.576995,0.817837
5buq,5bur,0.595226,0.761733
5buq,5bur,0.647136,0.896736
5buq,5buq,0.639691,0.844936
2hun,2hun,0.553566,0.77288
2a5a,1uk4,0.579025,0.861801
1uj1,1uk2,0.602451,0.824352
7joy,7joy,0.656981,0.93155
1uj1,1uk2,0.58854,0.862454
3vb3,3vb3,0.613643,0.894794
1nr5,1nua,0.653598,0.948087
1nva,1dqs,0.638611,0.930509
1nvf,1nua,0.612415,0.927187
1xah,1xag,0.605946,0.881552
1nrx,1dqs,0.626121,0.923553
1nva,1nvf,0.614315,0.926358
1nr5,1nrx,0.64248,0.931937
2xcu,2xci,0.621346,0.871019
2xcu,2xci,0.568777,0.828542
2xcu,2xci,0.561325,0.760317
2xci,2xcu,0.610625,0.878811
2xci,2xcu,0.624372,0.916199
2xci,2xcu,0.59099,0.841314
1h7e,1h7g,0.596024,0.797039
1vh3,1vh3,0.628866,0.852923
1gqc,1h7h,0.615698,0.848385
1vic,1vh3,0.621721,0.847109
1h7g,1h7g,0.588382,0.827753
2cvz,2cvz,0.689422,0.956164
2y3z,4f7i,0.646369,0.739585
13pk,16pk,0.659263,0.927187
3roi,4gfp,0.63306,0.897584
2gg4,2gga,0.654352,0.91292
3roi,3slh,0.607522,0.893755
2gg4,2gg6,0.655087,0.913007
2gg4,2pqc,0.653575,0.912272
1ska,1skb,0.553048,0.701046
1ska,1sk9,0.551375,0.699634
2nww,2nwx,0.500539,0.683278
2nwx,2nww,0.497168,0.684756
1lwj,1lwh,0.531818,0.639148
5bsm,5bsr,0.549674,0.793995
1inj,1i52,0.544911,0.741595
5tej,5tej,0.667425,0.871548
5us6,5us6,0.66629,0.8826
4ywj,4ywj,0.63662,0.8541
4ly8,4m19,0.590315,0.74132
4epm,4ewv,0.54867,0.878767
1rf5,1rf4,0.641268,0.909327
1rf5,1rf6,0.639278,0.905498
4qqu,4l5z,0.621871,0.918062
4qqu,4l6h,0.603849,0.89354
1hpu,1ush,0.603657,0.89937
1hp1,2ush,0.602064,0.907145
1ho5,1hp1,0.602318,0.902628
1ho5,1ush,0.603559,0.907788
1hpu,1hp1,0.605178,0.897403
1hpu,2ush,0.62759,0.920165
6xue,4h2i,0.651313,0.942448
1hpu,1hp1,0.609167,0.897861
1xck,1sx4,0.615292,0.713128
1sjp,1sjp,0.628009,0.759631
1hka,1q0n,0.491333,0.553441
1hka,1q0n,0.491333,0.553441
3uqd,3uqd,0.63836,0.913314
2zyd,2zyd,0.603849,0.843334
2zya,2zyd,0.606967,0.828101
2zya,2zyd,0.616704,0.854527
3fwn,3fwn,0.627391,0.905243
2zya,2zya,0.630358,0.846168
7xr5,7xe8,0.671506,0.92484
2ex0,2ihz,0.615641,0.911324
2a4n,2a4n,0.618731,0.871191
2i13,2i13,0.667979,0.91849
3hvp,4hvp,0.560997,0.622266
1oxs,1oxt,0.622248,0.829088
4qfk,4qfl,0.632807,0.892095
6jal,6jam,0.630955,0.710033
4ra1,4ze8,0.627278,0.8773
3ip5,3ip6,0.572609,0.689031
3ip5,3ipa,0.576932,0.664805
3ip5,3ip9,0.566216,0.658605
4eq7,4euo,0.620486,0.749833
4r72,4r73,0.641946,0.718835
6hhb,6fjl,0.551736,0.640307
4prs,4psh,0.670397,0.810751
4psh,4prs,0.673413,0.821921
3k01,3k00,0.622846,0.728594
3k01,3jzj,0.622193,0.725317
3k01,3k02,0.62503,0.728843
1g99,1tuu,0.64314,0.930709
1g99,1g99,0.65257,0.931231
1ozh,1ozh,0.555293,0.680895
1ozg,1ozg,0.537191,0.62119
1ozf,1ozf,0.543297,0.625242
1ozh,1ozf,0.560383,0.635776
1i9b,1i9b,0.643137,0.884478
2wxb,2wxb,0.590862,0.821881
2wxb,1gs5,0.55461,0.809942
2wxb,1gs5,0.605241,0.841799
1oha,1gs5,0.575725,0.833735
1oha,2wxb,0.600286,0.844181
1oha,2wxb,0.557717,0.831259
2rd5,2rd5,0.590595,0.77369
3app,2web,0.518085,0.762621
3app,2wea,0.557833,0.796924
2qts,4fz0,0.537844,0.621119
2qts,4fz1,0.552463,0.652045
2qts,4fz0,0.569738,0.676041
4fz0,3hgc,0.601208,0.723755
2dhh,2dhh,0.563181,0.654527
2dhh,2dhh,0.578091,0.662757
2dr6,2dr6,0.557086,0.64503
2gif,2gif,0.58035,0.66672
4dx7,4dx7,0.599665,0.580005
4dx5,4dx5,0.598164,0.57417
2zwh,1j6z,0.615345,0.829287
1atn,2zwh,0.589466,0.753436
2zwh,1esv,0.589284,0.755701
3hbt,8a2t,0.656839,0.892157
3hbt,2zwh,0.611677,0.809064
1t44,2ff3,0.582367,0.730727
2pav,8a2r,0.626431,0.833079
2fxu,1nwk,0.610787,0.796941
2pav,1nwk,0.647856,0.865911
2v52,8a2r,0.633755,0.852948
1ijj,2zwh,0.57884,0.737868
1qz6,1nwk,0.610015,0.769836
3ub5,3u4l,0.59886,0.700875
2p9l,2p9k,0.626019,0.770432
2p9l,2p9s,0.635763,0.795855
2p9n,2p9p,0.578505,0.79397
1u2v,1tyq,0.60833,0.762439
2p9l,2p9u,0.615711,0.752055
2p9l,2p9p,0.613482,0.820424
2p9l,2p9i,0.618782,0.801771
1k8k,2p9u,0.601053,0.715742
1k8k,1u2v,0.547055,0.703411
1k8k,2p9p,0.615174,0.77593
1k8k,1tyq,0.574991,0.700081
3o4j,3o4j,0.674335,0.951033
3o4j,3o4j,0.670362,0.94922
1rx0,1rx0,0.556286,0.758779
3c5e,2wd9,0.571407,0.858026
3b7w,3c5e,0.59191,0.864031
2i6a,2i6b,0.588685,0.841946
3x2e,3x2f,0.638258,0.855305
3x2e,3x2f,0.631222,0.841641
3x2f,3x2e,0.619825,0.826909
3x2e,3x2f,0.619223,0.824525
3x2f,3x2e,0.621253,0.827033
1qiu,1qiu,0.650565,0.829231
1cjk,2gvd,0.505629,0.570278
2eck,4ake,0.630337,0.749822
2eck,4ake,0.62981,0.750203
1nks,1nks,0.602211,0.761901
2eck,4ake,0.627792,0.744791
4ake,1ake,0.634154,0.752012
1nks,1nks,0.599968,0.753989
1ake,1ank,0.529332,0.568884
2rgx,2rh5,0.645338,0.773719
2rh5,2rgx,0.642087,0.766612
1kht,1kht,0.568922,0.724872
2eck,4ake,0.627836,0.744402
2rgx,2rh5,0.617851,0.76254
2rgx,2rh5,0.617851,0.76254
1ake,4ake,0.630424,0.746529
1kht,1kht,0.571317,0.724252
2bbw,2bbw,0.562889,0.691164
1ank,4ake,0.629547,0.748188
1ank,4ake,0.632355,0.75284
1ake,4ake,0.630995,0.746651
2ak2,1ak2,0.543504,0.659197
1j4b,1iwe,0.610701,0.876227
1hoo,1cg0,0.582183,0.85401
1k04,1k05,0.706094,0.86084
1k04,1ow6,0.730372,0.894281
4b8s,4b8r,0.604356,0.847252
1r8s,1r8q,0.612343,0.784032
1e0s,2j5x,0.59599,0.795
1r12,3i9j,0.60459,0.778073
3c0m,3c0m,0.628569,0.694316
3c0m,3c0n,0.593969,0.710221
3c0n,3c0n,0.620347,0.740673
3og7,3og7,0.547842,0.746454
2vhx,2vhx,0.636595,0.827813
2eez,2eez,0.569519,0.723578
1adg,2ohx,0.618658,0.835914
1cdo,1cdo,0.638987,0.872573
4w6z,4w6z,0.632923,0.782893
4w6z,4w6z,0.635888,0.792559
2hcy,2hcy,0.631557,0.784109
4dxh,1ye3,0.628306,0.859507
1het,7adh,0.594429,0.804395
1het,8adh,0.62022,0.839261
2ohx,1adg,0.618586,0.842177
2ohx,1adg,0.618586,0.842177
